2.620000000000000107e-01,9.619999999999999662e-01,7.340645000000000087e-01
2.620000000000000107e-01,9.639999999999999680e-01,7.293628500000000070e-01
2.720000000000000195e-01,9.639999999999999680e-01,7.239655000000000395e-01
2.720000000000000195e-01,9.659999999999999698e-01,7.234344499999999512e-01
3.039999999999999925e-01,9.659999999999999698e-01,7.035833000000000226e-01
3.039999999999999925e-01,9.679999999999999716e-01,7.011070999999999831e-01
3.180000000000000049e-01,9.679999999999999716e-01,6.881707299999999528e-01
3.180000000000000049e-01,9.699999999999999734e-01,6.869004399999999455e-01
3.200000000000000067e-01,9.699999999999999734e-01,6.857231000000000298e-01
3.200000000000000067e-01,9.719999999999999751e-01,6.854324299999999814e-01
3.220000000000000084e-01,9.719999999999999751e-01,6.847777000000000447e-01
3.220000000000000084e-01,9.739999999999999769e-01,6.847091299999999991e-01
3.260000000000000120e-01,9.739999999999999769e-01,6.839657399999999887e-01
3.260000000000000120e-01,9.759999999999999787e-01,6.835012000000000310e-01
3.519999999999999796e-01,9.759999999999999787e-01,6.692934600000000067e-01
3.519999999999999796e-01,9.779999999999999805e-01,6.681452399999999736e-01
3.860000000000000098e-01,9.779999999999999805e-01,6.502063999999999622e-01
3.860000000000000098e-01,9.799999999999999822e-01,6.479149499999999895e-01
3.980000000000000204e-01,9.799999999999999822e-01,6.405237000000000291e-01
3.980000000000000204e-01,9.819999999999999840e-01,6.404845000000000121e-01
4.319999999999999951e-01,9.819999999999999840e-01,6.256416000000000199e-01
4.319999999999999951e-01,9.839999999999999858e-01,6.227460000000000218e-01
4.600000000000000200e-01,9.839999999999999858e-01,6.025439000000000211e-01
4.600000000000000200e-01,9.859999999999999876e-01,5.991556999999999578e-01
4.979999999999999982e-01,9.859999999999999876e-01,5.527203699999999609e-01
4.979999999999999982e-01,9.879999999999999893e-01,5.522930999999999813e-01
5.540000000000000480e-01,9.879999999999999893e-01,4.998595699999999753e-01
5.540000000000000480e-01,9.899999999999999911e-01,4.998020200000000135e-01
5.879999999999999671e-01,9.899999999999999911e-01,4.747170000000000001e-01
5.879999999999999671e-01,9.919999999999999929e-01,4.739599500000000187e-01
7.840000000000000302e-01,9.919999999999999929e-01,3.059748700000000099e-01
7.840000000000000302e-01,9.939999999999999947e-01,3.055351000000000039e-01
8.780000000000000027e-01,9.939999999999999947e-01,2.106942400000000049e-01
8.780000000000000027e-01,9.959999999999999964e-01,2.098505200000000126e-01
9.200000000000000400e-01,9.959999999999999964e-01,1.589268899999999873e-01
9.200000000000000400e-01,9.979999999999999982e-01,1.584775599999999895e-01
9.419999999999999485e-01,9.979999999999999982e-01,1.393048500000000078e-01
9.419999999999999485e-01,1.000000000000000000e+00,1.343724900000000111e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.210403399999999963e-02
